Order id,Razón Social ,Sucursal,Métodos De Pago,Subtotal $,Subvención Yummy $,Subtotal Mas Subvención Yummy,Total Cupones de Comercio $,IGTF Comercio $,Fecha De La Orden,Tipo de Delivery,Estado de la orden
"19168672","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","megasoft","4","0","4","0","0","2026-05-13 17:04:25.860","CoreLogistics","Finalizado"
"19162053","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","InstantDebit","6.5","0","6.5","0","0","2026-05-12 14:55:22.992","CoreLogistics","Finalizado"
"19157586","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","CreditsPagoMovilV2","9.5","0","9.5","0","0","2026-05-11 18:25:46.150","CoreLogistics","Finalizado"
"19129933","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","megasoft","4","0","4","0","0","2026-05-08 15:57:47.521","CoreLogistics","Finalizado"
"19128255","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","stripe","12","0","12","0","0","2026-05-08 14:08:03.424","CoreLogistics","Finalizado"
"19121072","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","credits","12.5","0","12.5","0","0","2026-05-07 13:24:22.709","CoreLogistics","Finalizado"
"19120987","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","megasoft","6","0","6","0","0","2026-05-07 13:19:13.991","CoreLogistics","Finalizado"
"19115211","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","InstantDebit","17","0","17","0","0","2026-05-06 13:37:28.566","CoreLogistics","Finalizado"
"19105525","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","CreditsPagoMovilV2","5.5","0","5.5","0","0","2026-05-04 19:49:17.194","CoreLogistics","Finalizado"
"19085346","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","CreditsPagoMovilV2","8.5","0","8.5","0","0","2026-05-03 10:45:12.479","CoreLogistics","Finalizado"
"19079444","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","megasoft","6.5","0","6.5","0","0","2026-05-02 17:17:58.852","CoreLogistics","Finalizado"
"19055431","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","InstantDebit","15.5","0","15.5","0","0","2026-04-30 11:29:00.804","CoreLogistics","Finalizado"
"19050110","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","megasoft","13","0","13","0","0","2026-04-29 12:26:49.307","CoreLogistics","Finalizado"
"19035300","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","CreditsPagoMovilV2","7.5","0","7.5","0","0","2026-04-26 17:51:25.045","CoreLogistics","Finalizado"
"19032266","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","InstantDebit","13","0","13","0","0","2026-04-26 15:07:55.667","CoreLogistics","Finalizado"
"19027377","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","InstantDebit","13","0","13","0","0","2026-04-25 18:03:24.642","CoreLogistics","Finalizado"
"19006149","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","megasoft","5.5","0","5.5","0","0","2026-04-22 16:01:33.939","CoreLogistics","Finalizado"
"19004803","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","punto_de_venta","11","0","11","0","0","2026-04-22 13:13:19.352","CoreLogistics","Finalizado"
"19004004","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","megasoft","21","0","21","0","0","2026-04-22 11:19:37.630","CoreLogistics","Finalizado"
"19001331","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","megasoft","11.5","0","11.5","0","0","2026-04-21 18:58:51.091","CoreLogistics","Finalizado"
"18993950","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","punto_de_venta","11","0","11","0","0","2026-04-20 14:10:33.115","CoreLogistics","Finalizado"
"18990838","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","InstantDebit","13","0","13","0","0","2026-04-19 20:09:09.340","CoreLogistics","Finalizado"
"18973555","INVERSIONES GASTROBAR CAFE, C.A","CAFE IN","CreditsPagoMovilV2","12","0","12","0","0","2026-04-17 18:46:28.138","CoreLogistics","Finalizado"
